Schlagwort;Idee;Problem;L�sung
Crowdsensing;Probleme in der Stadt von unterwegs melden;"Blockierter Weg, kaputter Fahrradweg oder ein kaputtes Spielger�t auf einem Spielplatz, stachelige Zweige am Fahrradweg... Wenn man unterwegs in Bamberg ist, merkt man manchmal etwas, was wegger�umt oder repariert werden sollte, und denkt ""wohin damit?"" Auch wenn man sich M�he gibt, Ordnungsamt anzurufen, oft ist es schwierig, den genauen Ort weiterzugeben. ";"Eine App, wo man ein Problem schnell melden kann. Man macht ein Foto und schreibt ein Kommentar, Standort wird automatisch ermittelt, und die Nachricht wird an irgendeine ""Reception"" bei der Stadt gemeldet, die die Nachricht an zust�ndige Amt weiterleitet. "
Barrierefreiheit;Leichte Sprache und englische Version f�r das Programm Smart City;"Smart City verf�gt �ber keine englische oder generell eine fremdsprachige Version der Werbungsmaterialien. Damit werden Migranten, f�r die es einfacher ist, Texte auf Englisch zu lesen, aus dem Projekt ausgeschlossen.
Leichte Sprache ist wichtig f�r Menschen mit Behinderung, Senioren, mehrsprachige Bamberger. Ohne Version in leichter Sprache werden viele Texte nicht zu Ende gelesen bzw. als zu kompliziert eingestuft, und man versucht nicht, sich mit dem Thema weiter auseinanderzusetzen. Gro�e Bev�lkerungsgruppen sind dadurch m�glicherweise bei der B�rgerbeteiligung und beim Informieren �ber das Programm benachteiligt - 26% der Bamberger haben Migrationsgeschichte, 15% sind Menschen mit Behinderung, fast 20% Personen sind �ber 65 Jahren alt.";�bersetzungen und Versionen in leichter Sprache k�nnen entweder als PDF-Versionen oder durch eine �bersetzungsapp angeboten werden. 
Engagement;"Werbung f�r Pflege von Bepflanzungen - ""Hilf Bamberg gr�n zu bleiben!""";Gartenamt schafft es oft nicht, rechtzeitig die Bepflanzungen in der Stadt zu pflegen. In der Zeit der Klimawandel ist insbesondere h�ufiges Gie�en wichtig. ;"Eine Werbekampagne ""Hilf Bamberg gr�n zu bleiben!"" kann daf�r sorgen, dass Menschen sich bewusst mehr um die Bepflanzungen in der Stadt k�mmern. Z.B. einen Baum vor dem eigenen Haus ab und zu gie�en, stachelige Pflanzen am Stra�enrand abschneiden, eine Pflanze pflanzen und pflegen. Daraus entsteht ein vernetztes Community, wo man melden kann, um welche Pflanzen-Stra�en-Viertel man sich k�mmert bzw. Patenschaft �bernimmt. Die Werbeaktion und Vernetzung von Community kann durch soziale Netzwerke, Apps, Online-Platforms gesteuert werden. "
Ruhepl�tze;Ruhepl�tze;In der Innenstadt fehlen R�ume und Pl�tze zum Verweilen, Ruhepl�tze. Man kann fast nirgendwo einfach sitzen bleiben, eine Pause machen � nur Shops und Cafes, Innerstadt. Man k�nnte H�fe z.B. benutzen. ;
Ruhepl�tze;Ruhepl�tze;B�nke und M�lleimer fehlen in vielen Stadtteilen! Planung kann durch Google Maps nach Nachbarschaften verbessert werden. Eine Bank und ein M�lleimer dazu � das bietet Erholung. Es soll ganz viele einzelne B�nke aufgestellt werden, damit sich keine Gruppen sammeln ;
Digitalisierung;Wlan in der Innenstadt;Wlan in der Innenstadt;
Stadtgestaltung;Maxplatz soll versch�nert werden - interaktive Screens mit Nachrichten;Maxplatz soll versch�nert werden - interaktive Screens mit Nachrichten;
Verwaltung;;Zu hohe Wohnpreise;
Verwaltung;Warme K�che in Schulen/Kantinen und ges�nder;;
Verwaltung;;Kita- und Hortgeb�hren sind zu hoch! ;Familien mit mehreren Kindern sollen mehr bezuschusst werden!
Verwaltung;;Zu viel Religion, zu wenig Sportunterricht;
Verwaltung;;Mehr Sozialwohnungen Quartiere und Stadtteile m�ssen gemischt sein � g�nstig und teuer, reich und arm.;
Stadtgestaltung;Begegnungspl�tze und gemeinsame Au�enbereiche;;Begegnungspl�tze und gemeinsame Au�enbereiche sollen organisiert werden � f�rs Grillen, sitzen, spielen�
Stadtgestaltung;Schattigere Spielpl�tze;Wie schattig sind die Spielpl�tze?! Viele stehen in praller Sonne! Das darf nicht sein, insbesondere f�r Kleinkinder!; Das kann man doch beobachten, messen und durch B�ume, W�nde, Spielger�te verbessern
Verwaltung;umweltbewusste Aktionen ;;
Verwaltung;mehr Kotbeutelstationen;;
Stadtgestaltung;Mehr Tafell�den;;
Stadtgestaltung;;In den Stadtteilen fehlen kleine M�rkte;
